NAME: 2'-MeOBDE-68 
272 421;
274 466;
276 298;
281 175;
296 735;
298 732;
302 401;
335 160;
336 210;
356 22;
366 326;
371 40;
375 62;
403 65;
405 258;
407 439;
408 90;
409 223;
410 7;
418 40;
422 35;
424 30;
429 42;
436 15;
438 30;
444 17;
445 10;
482 35;
483 27;
484 52;
485 12;
486 133;
488 95;
489 12;
490 20;
491 30;
508 15;
535 22;
540 20;
545 17;
548 25;
575 15;
577 20;
580 17;
599 20;
628 12;
638 12;
649 17;
656 25;
659 7;
676 17;
698 12;
719 27;
727 7;
751 20;
752 27;
764 17;
768 12;
782 15;

NAME: unknown-2-8
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 182
50 138;
51 147;
60 17;
61 18;
62 32;
63 74;
73 26;
74 83;
75 333;
76 59;
77 62;
78 37;
80 17;
84 21;
85 30;
86 9;
87 41;
89 27;
97 25;
98 15;
99 41;
102 10;
104 32;
106 34;
109 46;
111 538;
112 118;
113 196;
116 51;
118 21;
124 23;
128 31;
130 46;
131 92;
132 38;
134 26;
137 30;
138 25;
139 998;
140 91;
141 337;
142 49;
144 41;
145 70;
148 30;
149 60;
151 41;
152 26;
153 56;
154 20;
155 77;
156 50;
157 37;
166 49;
178 29;
181 15;
183 29;
186 19;
190 8;
192 10;
195 29;
198 6;
200 17;
201 18;
202 14;
216 23;
219 51;
222 19;
223 9;
224 21;
225 8;
237 34;
238 4;
239 19;
242 9;
246 29;
251 224;
253 154;
254 32;
255 33;
259 22;
261 13;
262 10;
264 24;
281 24;
282 10;
285 7;
290 7;
291 15;
294 16;
296 12;
302 7;
304 4;
317 4;
330 32;
334 4;
336 12;
338 30;
343 17;
348 5;
350 21;
360 6;
365 11;
366 8;
369 7;
372 3;
386 7;
387 5;
400 21;
401 6;
403 7;
405 3;
421 3;
439 3;
462 3;
469 2;
471 5;
472 4;
474 5;
481 3;
483 3;
496 5;
500 3;
502 3;
505 3;
508 5;
509 2;
511 3;
517 2;
524 2;
526 3;
532 3;
537 2;
547 2;
549 3;
550 2;
554 4;
556 3;
567 4;
572 4;
578 4;
580 3;
584 2;
586 3;
591 3;
592 3;
594 7;
597 3;
599 3;
600 2;
601 4;
603 3;
608 2;
609 3;
613 3;
618 2;
619 4;
620 4;
625 3;
628 5;
635 4;
642 3;
652 4;
655 3;
658 4;
673 3;
683 3;
692 2;
699 3;
707 2;
711 5;
720 3;
729 2;
738 3;
744 2;
746 4;
747 2;
748 3;
750 2;
758 2;
766 3;
795 5;

NAME: unknown-19
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 157
60 94;
61 347;
72 279;
74 360;
84 464;
86 353;
98 242;
107 416;
108 593;
109 559;
118 221;
120 316;
122 165;
132 383;
134 233;
141 715;
143 589;
144 610;
146 330;
158 150;
168 135;
178 219;
179 279;
180 252;
182 120;
192 263;
194 203;
203 112;
204 153;
215 211;
216 147;
217 249;
218 849;
219 198;
239 147;
240 79;
242 53;
249 247;
250 85;
252 47;
264 134;
266 168;
268 69;
270 148;
273 146;
274 237;
275 168;
276 193;
286 63;
288 998;
289 146;
296 148;
301 72;
306 181;
308 434;
309 189;
310 252;
311 160;
312 87;
313 57;
316 21;
317 41;
320 16;
323 172;
330 53;
336 31;
338 16;
342 54;
344 396;
345 123;
346 271;
347 50;
348 89;
349 417;
350 107;
351 815;
352 116;
353 655;
354 49;
355 303;
357 22;
370 11;
371 7;
372 11;
377 129;
379 271;
380 15;
381 193;
382 32;
383 87;
384 51;
385 30;
386 179;
387 6;
388 154;
389 21;
390 69;
392 30;
404 10;
412 6;
425 6;
438 7;
439 14;
462 6;
464 7;
486 5;
487 5;
489 5;
494 4;
503 4;
505 5;
507 4;
509 4;
514 5;
515 6;
516 7;
517 7;
518 6;
520 6;
521 5;
522 4;
523 5;
525 8;
526 5;
528 4;
539 7;
545 5;
546 5;
549 5;
550 5;
556 5;
558 7;
566 6;
567 5;
568 6;
572 6;
579 7;
580 6;
581 4;
583 9;
586 8;
604 4;
607 8;
608 8;
610 5;
622 5;
630 5;
646 9;
648 4;
662 7;
678 10;
681 6;
714 6;
715 7;
742 4;
771 6;
788 7;

NAME: unknown-15
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 123
53 367;
57 558;
58 177;
61 45;
67 999;
71 427;
81 543;
85 700;
86 279;
91 610;
111 277;
120 87;
134 47;
138 53;
145 212;
167 129;
169 111;
171 722;
172 137;
179 100;
180 88;
190 60;
191 73;
193 99;
195 83;
196 27;
201 71;
202 69;
203 66;
204 89;
205 138;
206 64;
207 88;
208 24;
217 57;
219 77;
232 18;
234 9;
239 67;
241 35;
243 49;
245 139;
247 125;
250 19;
252 30;
262 57;
267 34;
268 105;
269 26;
275 11;
277 35;
279 34;
280 40;
281 28;
309 12;
311 18;
317 11;
318 3;
320 10;
321 8;
322 10;
323 14;
325 113;
329 28;
342 11;
359 85;
360 19;
361 198;
362 37;
363 176;
364 31;
365 74;
366 7;
367 10;
368 2;
369 2;
379 7;
385 4;
394 35;
395 8;
396 101;
397 10;
398 105;
399 12;
400 44;
401 6;
402 13;
403 1;
404 4;
405 2;
410 21;
411 16;
414 7;
415 4;
416 4;
448 1;
456 1;
477 1;
483 1;
497 1;
518 1;
519 1;
531 1;
545 1;
575 1;
580 1;
582 1;
590 1;
611 1;
652 1;
665 2;
684 1;
688 1;
693 2;
707 1;
711 2;
724 1;
728 1;
734 1;
737 1;
743 2;
763 1;
772 1;

NAME: unknown-16
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 138
65 456;
89 88;
102 58;
108 254;
113 453;
119 229;
125 136;
145 197;
151 279;
157 313;
159 402;
160 75;
180 253;
182 181;
183 784;
185 884;
191 168;
202 336;
203 86;
204 72;
205 56;
206 91;
207 121;
208 37;
214 16;
215 90;
216 52;
217 998;
218 181;
219 574;
221 226;
227 143;
228 58;
230 32;
231 212;
233 270;
234 42;
241 21;
255 513;
257 108;
262 448;
263 248;
265 14;
267 57;
270 58;
277 29;
289 288;
290 95;
292 42;
293 551;
294 154;
312 6;
313 18;
329 73;
333 5;
337 10;
338 10;
339 5;
340 8;
343 7;
345 3;
347 2;
353 81;
354 15;
355 175;
356 25;
357 154;
358 12;
359 74;
360 13;
367 3;
369 3;
390 3;
395 1;
413 1;
424 1;
432 2;
442 4;
444 1;
445 2;
446 5;
449 2;
450 2;
452 3;
453 2;
466 1;
469 1;
476 2;
479 1;
486 3;
495 2;
496 1;
498 1;
499 1;
500 2;
527 2;
538 3;
539 2;
540 1;
561 1;
562 3;
568 3;
574 1;
587 1;
588 1;
594 1;
597 3;
599 1;
603 1;
608 2;
618 1;
622 2;
628 2;
633 2;
638 1;
644 3;
645 2;
646 2;
648 1;
671 1;
672 1;
679 1;
680 1;
682 1;
688 3;
691 1;
693 1;
723 1;
725 1;
727 3;
739 1;
753 1;
754 1;
760 1;
775 2;
782 2;
795 2;
799 1;

NAME: unknown-20
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 62
50 12;
69 999;
75 75;
79 238;
80 49;
81 480;
91 186;
92 70;
93 196;
94 85;
95 240;
107 132;
108 53;
109 213;
121 98;
122 24;
123 53;
132 17;
136 12;
168 8;
171 28;
177 13;
184 6;
191 7;
194 13;
196 2;
217 3;
224 3;
225 6;
226 2;
231 2;
233 5;
236 33;
237 22;
238 52;
239 13;
240 26;
241 4;
242 7;
245 2;
248 19;
249 2;
251 7;
252 3;
255 5;
270 33;
272 69;
273 9;
274 54;
276 25;
278 3;
301 6;
306 2;
320 7;
341 3;
344 10;
345 11;
355 2;
358 2;
360 5;
372 3;
379 1;

NAME: unknown-21
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 196
51 448;
59 75;
63 238;
64 48;
65 457;
74 85;
76 159;
77 696;
80 137;
83 337;
87 307;
88 110;
89 420;
99 162;
100 112;
101 138;
102 103;
103 267;
104 70;
112 35;
115 839;
116 369;
117 347;
123 193;
124 82;
129 998;
135 214;
136 150;
137 200;
138 78;
140 50;
148 98;
149 129;
150 32;
151 180;
159 413;
160 97;
171 372;
172 271;
173 200;
174 126;
175 146;
183 111;
185 214;
186 85;
187 121;
188 107;
189 235;
193 285;
195 475;
196 295;
197 483;
198 221;
199 122;
200 23;
208 107;
209 215;
210 200;
211 159;
212 117;
213 175;
221 193;
223 170;
224 127;
229 150;
231 139;
232 58;
233 396;
234 108;
235 197;
241 47;
243 158;
244 86;
245 175;
246 111;
247 81;
248 70;
249 72;
258 29;
261 52;
263 171;
265 107;
266 35;
267 105;
268 41;
269 42;
272 15;
273 111;
276 73;
277 25;
278 242;
279 113;
280 144;
282 51;
284 8;
293 157;
294 82;
295 25;
296 30;
297 48;
298 14;
300 28;
301 10;
302 88;
303 131;
305 184;
307 367;
309 87;
311 59;
312 73;
313 112;
314 76;
315 79;
316 102;
318 86;
319 17;
320 81;
329 34;
339 13;
341 50;
343 33;
346 263;
347 64;
348 338;
349 58;
350 174;
351 14;
352 8;
372 2;
379 8;
384 4;
385 4;
386 14;
387 5;
389 2;
393 86;
409 1;
414 2;
420 1;
430 1;
431 1;
440 1;
460 1;
465 1;
490 1;
494 1;
515 1;
533 1;
541 1;
544 1;
546 1;
547 2;
571 1;
573 1;
574 2;
575 1;
584 1;
613 2;
616 2;
619 2;
625 1;
637 1;
645 2;
664 2;
666 1;
667 1;
668 2;
672 1;
676 1;
677 1;
680 1;
688 1;
696 1;
698 1;
718 1;
721 1;
724 1;
727 2;
732 2;
735 2;
738 2;
739 1;
740 1;
741 1;
742 1;
745 1;
746 1;
748 1;
757 1;
759 1;
781 2;
782 1;
795 1;
797 2;
798 1;
800 1;

NAME: unknown-22
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 104
52 85;
62 66;
65 161;
71 471;
76 175;
100 65;
106 101;
132 546;
134 233;
140 12;
148 40;
207 48;
210 158;
212 80;
222 27;
223 21;
229 72;
262 39;
264 40;
266 135;
268 68;
270 30;
276 67;
281 71;
282 19;
283 27;
309 111;
318 49;
332 50;
335 8;
336 23;
340 492;
342 998;
344 738;
345 101;
346 277;
347 15;
348 10;
349 13;
355 7;
375 135;
377 223;
379 262;
381 45;
389 6;
415 1;
416 1;
439 2;
441 2;
451 1;
453 2;
473 1;
494 3;
504 2;
506 2;
532 1;
535 1;
537 1;
541 2;
547 1;
554 3;
556 1;
558 1;
560 3;
561 3;
562 1;
564 3;
566 1;
568 1;
570 1;
587 2;
589 2;
591 2;
593 1;
602 1;
618 1;
619 2;
623 1;
624 1;
627 3;
628 1;
638 1;
641 1;
652 1;
654 1;
657 1;
658 2;
675 1;
678 2;
691 2;
711 1;
738 1;
751 1;
754 1;
755 2;
756 4;
757 2;
758 2;
759 3;
760 1;
761 2;
765 1;
774 1;
784 3;

NAME: unknown-23
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 167
90 394;
121 375;
123 315;
135 311;
146 999;
148 151;
168 486;
179 471;
194 142;
215 447;
226 117;
234 365;
255 202;
258 133;
273 117;
278 92;
282 37;
285 67;
288 410;
290 429;
306 210;
307 86;
308 265;
310 58;
330 161;
338 79;
345 44;
348 53;
349 12;
350 8;
355 33;
366 47;
367 77;
369 79;
370 36;
371 17;
372 4;
374 110;
377 113;
381 29;
382 11;
385 12;
386 39;
388 43;
392 699;
399 100;
400 225;
402 173;
403 49;
404 743;
405 55;
406 614;
407 47;
408 234;
409 39;
410 49;
411 6;
419 3;
446 16;
468 7;
477 3;
500 7;
526 6;
527 4;
528 8;
531 9;
532 7;
534 12;
535 12;
536 3;
537 7;
541 13;
546 3;
551 7;
553 6;
555 4;
559 11;
560 8;
561 7;
562 7;
564 2;
569 7;
571 6;
581 1;
584 3;
585 7;
587 11;
588 7;
589 5;
590 10;
591 12;
593 3;
594 7;
595 5;
597 6;
605 9;
607 4;
609 7;
611 9;
612 3;
613 6;
614 7;
615 8;
616 10;
617 9;
618 9;
621 6;
623 3;
625 2;
626 9;
627 1;
629 9;
630 4;
631 6;
637 12;
639 2;
640 8;
644 2;
645 9;
646 11;
649 6;
651 5;
652 8;
654 8;
655 10;
656 10;
657 10;
658 3;
659 10;
661 6;
662 3;
664 2;
670 11;
671 7;
673 4;
681 2;
685 5;
688 6;
691 6;
700 5;
704 11;
712 2;
714 7;
715 10;
716 4;
717 8;
718 6;
719 4;
721 5;
723 2;
724 4;
725 10;
726 4;
727 1;
729 3;
748 5;
752 1;
756 5;
757 3;
759 4;
761 1;
763 5;
764 9;
780 4;
783 6;
785 4;
786 4;

NAME: unknown-40
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 131
50 674;
61 484;
62 46;
63 117;
72 122;
75 469;
87 494;
98 915;
99 139;
100 65;
102 542;
106 320;
112 182;
113 117;
114 108;
120 530;
121 460;
123 300;
126 138;
127 246;
133 797;
138 397;
139 69;
143 827;
145 489;
146 217;
147 600;
148 122;
156 486;
162 599;
163 998;
164 494;
192 306;
199 548;
205 580;
209 431;
213 135;
215 216;
216 122;
234 110;
235 596;
236 128;
237 364;
241 254;
242 443;
243 303;
244 249;
245 133;
246 204;
250 84;
254 117;
258 58;
262 221;
264 382;
266 44;
268 38;
269 344;
270 178;
271 69;
272 318;
277 108;
280 34;
286 25;
287 122;
290 158;
291 234;
292 216;
294 42;
298 105;
300 52;
302 47;
303 113;
304 332;
306 186;
307 233;
310 34;
311 419;
312 172;
313 428;
314 157;
316 79;
325 131;
327 186;
329 196;
330 117;
331 131;
340 31;
342 223;
343 113;
346 665;
347 242;
348 126;
349 216;
350 30;
351 176;
352 208;
353 393;
354 72;
355 220;
357 192;
367 27;
368 149;
369 253;
370 411;
371 223;
372 273;
374 76;
378 60;
382 23;
385 72;
386 34;
387 89;
407 17;
412 29;
413 18;
414 21;
415 18;
418 240;
420 642;
421 105;
422 319;
423 34;
424 220;
425 35;
427 15;
435 18;
465 19;
466 21;
490 18;
504 14;
542 14;

NAME: unknown-41
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 90
58 70;
63 143;
64 192;
75 350;
76 250;
87 86;
95 876;
123 998;
124 168;
188 133;
199 155;
227 572;
267 128;
269 170;
270 53;
271 103;
280 8;
307 64;
308 33;
312 41;
322 508;
348 22;
349 26;
350 17;
351 5;
352 11;
371 12;
373 28;
375 25;
380 11;
383 11;
384 16;
385 13;
386 15;
387 7;
388 8;
402 17;
403 17;
404 26;
411 10;
412 30;
414 44;
415 26;
416 26;
420 16;
441 18;
442 5;
443 4;
444 5;
445 8;
456 8;
461 2;
462 11;
463 5;
464 8;
465 5;
466 5;
473 7;
475 3;
476 6;
481 2;
486 3;
505 6;
506 27;
507 17;
508 139;
509 52;
510 204;
511 58;
512 100;
513 36;
514 44;
516 12;
518 5;
519 6;
520 13;
522 4;
581 3;
645 2;
661 2;
692 1;
705 3;
713 2;
724 4;
733 2;
739 5;
776 3;
787 3;
790 4;
796 4;

NAME: unknown-42
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 126
50 380;
72 53;
102 193;
111 169;
113 100;
114 98;
118 512;
124 56;
125 31;
139 638;
140 200;
144 68;
157 109;
162 42;
163 318;
164 541;
171 73;
184 49;
186 135;
187 74;
198 98;
199 641;
200 66;
219 119;
227 20;
236 50;
238 51;
239 50;
254 35;
265 945;
266 243;
267 998;
268 169;
269 190;
278 17;
279 40;
283 11;
289 15;
290 13;
307 6;
309 12;
311 36;
320 7;
325 54;
335 10;
337 7;
338 8;
339 8;
343 58;
351 13;
354 36;
359 4;
361 34;
366 2;
368 16;
371 20;
373 7;
376 226;
377 46;
378 301;
380 78;
381 6;
382 18;
383 22;
385 11;
391 12;
392 19;
393 2;
394 4;
395 10;
397 7;
398 2;
399 4;
400 6;
401 8;
402 5;
403 5;
404 43;
406 17;
408 10;
410 8;
413 2;
414 5;
416 17;
418 11;
420 4;
436 12;
442 3;
449 3;
451 12;
473 2;
500 1;
519 2;
541 1;
551 1;
553 2;
556 3;
557 1;
559 3;
577 1;
594 2;
603 3;
606 2;
625 2;
626 2;
637 1;
659 2;
662 2;
668 2;
673 2;
676 2;
677 2;
679 2;
682 2;
691 2;
696 2;
705 1;
709 3;
722 2;
752 1;
756 2;
761 1;
769 2;
